ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable-xhdpi/abs__toast_frame.9.png
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__activated_background_holo_dark.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__activated_background_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__btn_cab_done_holo_dark.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__btn_cab_done_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__ic_clear.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__ic_clear_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__item_background_holo_dark.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__item_background_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__list_selector_background_transition_holo_dark.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__list_selector_background_transition_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__list_selector_holo_dark.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__list_selector_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__progress_horizontal_holo_dark.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__progress_horizontal_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__progress_medium_holo.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__search_dropdown_dark.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__search_dropdown_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__spinner_ab_holo_dark.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__spinner_ab_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__tab_indicator_ab_holo.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__textfield_searchview_holo_dark.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__textfield_searchview_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__textfield_searchview_right_holo_dark.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/drawable/abs__textfield_searchview_right_holo_light.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout-large/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout-large/abs__action_mode_close_item.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout-v14/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout-v14/sherlock_spinner_dropdown_item.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout-v14/sherlock_spinner_item.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout-xlarge/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout-xlarge/abs__screen_action_bar.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout-xlarge/abs__screen_action_bar_overlay.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__action_bar_home.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__action_bar_tab.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__action_bar_tab_bar_view.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__action_bar_title_item.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__action_menu_item_layout.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__action_menu_layout.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__action_mode_bar.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__action_mode_close_item.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__activity_chooser_view.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__activity_chooser_view_list_item.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__list_menu_item_checkbox.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__list_menu_item_icon.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__list_menu_item_layout.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__list_menu_item_radio.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__popup_menu_item_layout.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__screen_action_bar.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__screen_action_bar_overlay.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__screen_simple.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__screen_simple_overlay_action_mode.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__search_dropdown_item_icons_2line.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__search_view.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/abs__simple_dropdown_hint.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/sherlock_spinner_dropdown_item.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/layout/sherlock_spinner_item.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-land/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-land/abs__dimens.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-large-hdpi-1024x600/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-large-hdpi-1024x600/abs__dimens.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-large-land-hdpi-1024x600/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-large-land-hdpi-1024x600/abs__dimens.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-large-land-mdpi-1024x600/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-large-land-mdpi-1024x600/abs__dimens.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-large-mdpi-1024x600/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-large-mdpi-1024x600/abs__dimens.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-sw600dp/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-sw600dp/abs__bools.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-sw600dp/abs__dimens.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-v11/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-v11/abs__themes.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-v14/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-v14/abs__styles.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-v14/abs__themes.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-w360dp/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-w360dp/abs__dimens.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-w480dp/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-w480dp/abs__bools.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-w480dp/abs__config.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-w500dp/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-w500dp/abs__dimens.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-w600dp/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-w600dp/abs__dimens.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-xlarge/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values-xlarge/abs__dimens.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values/abs__attrs.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values/abs__bools.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values/abs__colors.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values/abs__config.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values/abs__dimens.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values/abs__ids.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values/abs__strings.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values/abs__styles.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/res/values/abs__themes.xml
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/android/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/android/support/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/android/support/v4/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/android/support/v4/app/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/android/support/v4/app/Watson.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/ActionBarSherlock.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/app/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/app/ActionBar.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/app/SherlockActivity.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/app/SherlockDialogFragment.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/app/SherlockExpandableListActivity.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/app/SherlockFragment.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/app/SherlockFragmentActivity.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/app/SherlockListActivity.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/app/SherlockListFragment.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/app/SherlockPreferenceActivity.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/ActionBarSherlockCompat.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/ActionBarSherlockNative.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/ResourcesCompat.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/app/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/app/ActionBarImpl.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/app/ActionBarWrapper.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/ActionProviderWrapper.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/StandaloneActionMode.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenu.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuItem.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ListMenuItemView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuBuilder.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuItemImpl.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuPresenter.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuWrapper.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/AbsActionBarView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarContainer.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarContextView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CapitalizingButton.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CapitalizingTextView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CollapsibleActionViewWrapper.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsAbsSpinner.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsColorDrawable.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsLinearLayout.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsListPopupWindow.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsProgressBar.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsSpinner.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsToast.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/internal/widget/TabsLinearLayout.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/view/
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/view/ActionMode.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/view/ActionProvider.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/view/CollapsibleActionView.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/view/Menu.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/view/MenuInflater.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/view/MenuItem.java
* dependencies/JakeWharton-ActionBarSherlock-c47975f/actionbarsherlock/src/com/actionbarsherlock/view/SubMenu.java
